B199,2.50
B200,3.30
B201,4.00
B202,4.75
B203,5.50
B204,6.50
B209-blu,0.69
B209-grn,0.69
B209-red,0.69
B209-yel,0.69
B227,1.75
B230,1.17
B231,1.14
B232-blu,1.90
B232-grn,1.90
B232-red,1.90
B232-yel,1.90
B233,3.28
B240-blu,1.35
B240-grn,1.35
B240-red,1.35
B240-yel,1.35
B241-blu,1.95
B241-gld,1.95
B241-grn,1.95
B241-red,1.95
B242-blu,0.48
B243,9.00
B244-blu,1.28
B244-gld,1.28
B244-grn,1.28
B244-red,1.28
B245-blu,1.22
B245-gld,1.22
B245-grn,1.22
B245-red,1.22
B260,2.16
B261,2.82
B262,3.60
B263,
B264,1.56
B265,2.28
B266,2.58
B271,1.00
B272,0.85
B275,1.00
B280,
B281,0.61
B282,1.00
B300-blu,0.64
B300-grn,0.64
B300-red,0.64
B300-yel,0.64
B301-blu,1.10
B301-grn,1.10
B301-red,1.10
B301-yel,1.10
B302-blu,1.30
B302-grn,1.30
B302-red,1.30
B302-yel,1.30
BELDLGE-fle,22.97
BELDLGE-fpa,22.97
BELSLGE-pbl,17.87
BELSLGE-pbr,17.87
BELSLGE-ppu,17.87
BK01,9.07
BK02,7.26
BK03,6.89
BLING14,0.67
BLING55-b,0.36
BLING55-p,0.36
BRD04,1.20
BRD05,1.25
BRD06,1.10
BRD07,0.75
C001,1.35
C002,1.39
C010,23.79
C011,28.25
C012,28.72
C013,18.84
C014,20.82
C015,
C016,19.82
CC01,21.40
CC02,33.90
CC09-blu,17.00
CC09-pnk,17.00
CL212,1.05
CL312,1.32
CL412,1.41
CM001,7.80
CM002,6.67
CM005,7.33
CM006,0.27
CM007,0.13
CT008,0.77
CT011,3.17
CT013,4.51
CT015,4.17
CT019,0.91
CT026,16.20
CT028-blk,7.10
CT028-blu,7.10
CT028-red,7.10
CT036,1.70
CT037,3.33
CT038,7.75
CT039,5.68
CT040,4.47
CT041,2.95
CT042,4.36
CT043,1.05
CT044,3.15
CT046,2.03
CT047,1.01
CT048,0.85
CT049,1.04
CT050,1.40
CT051,1.30
CT052,0.39
CT053,4.47
CT054,0.00
CVR02,3.97
CVR03,5.23
DB002zzzzz,46.27
DB003-LGE-brn,8.67
DB003-LGE-grn,8.67
DB003-MED-brn,7.07
DB003-MED-grn,7.07
DB003-SET-brn,32.80
DB003-SET-grn,32.80
DB003-SML-brn,5.73
DB003-SML-grn,5.73
DB003-XLG-brn,11.33
DB003-XLG-grn,11.33
DB005-LGE-blu,12.00
DB005-LGE-pnk,12.00
DB005-MED-blu,8.00
DB005-MED-pnk,8.00
DB005-SET-blu,25.40
DB005-SET-pnk,25.40
DB005-SML-blu,6.00
DB005-SML-pnk,6.00
DB006,5.00
DB007,7.50
DB008-LGE,12.00
DB008-MED,10.00
DB008-SET,42.83
DB008-SML,7.33
DB008-XLG,13.49
DB009-LGE-blu,25.00
DB009-LGE-wte,25.00
DB009-MED-blu,23.00
DB009-MED-wte,23.00
DB009-XLG-blu,31.00
DB009-XLG-wte,31.00
DBDLGE,36.92
DBDMED,31.36
DBDRSLGE,11.40
DBDRSMED,10.50
DBDRSSML,8.30
DBDSML,28.00
DBSJUM,26.90
DBSLGE,23.50
DBSRSJUM,11.40
DBSRSLGE,10.50
DBSRSMED,8.30
DBSRSMIN,7.40
DBSRSSML,8.95
DBSSML,28.00
DC002,6.56
DC003,10.21
DC004,6.87
DC005,12.28
DC006,17.25
DC007,0.00
DC008,9.32
DC009,0.00
DC010,11.39
DC012,7.25
DC013,15.53
DC015,10.00
DC018,40.00
DC019,24.50
DC021,14.00
DC022,11.75
DC023,31.00
DC024,9.50
DC025,10.50
DC030,0.00
DC033,0.82
DC034,1.20
DC035,14.16
DC038,20.60
DC039,23.50
DC044,22.66
DC048,0.00
DC049,16.65
DC055,11.20
DC056,10.80
DC057,4.00
DC058,8.00
DC059,10.00
DC060,6.93
DC061,4.60
DC062,7.67
DC063,10.00
DC064,27.00
DC065,4.67
DC066,3.33
DC068,33.00
DC069,0.93
DC070,4.07
DC071,6.93
DC073,1.40
DC074,3.94
DC075,19.54
DC076,1.40
DC077,3.94
DC078,19.54
DC079,18.02
DC081,1.40
DC082,3.94
DC083,19.54
DCDC01,3.39
DCDC05,16.19
DCDC25,1.23
DCH25-blu,3.47
DCH25-pnk,3.47
DCH25-red,3.47
DCH30-blu,3.47
DCH30-pnk,3.47
DCH30-red,3.47
DCH35-blu,3.47
DCH35-pnk,3.47
DCH35-red,3.47
DCH40-blu,3.47
DCH40-pnk,3.47
DCH40-red,3.47
DCH45-blu,3.47
DCH45-pnk,3.47
DCH45-red,3.47
DCN25-blk,2.12
DCN25-blu,2.12
DCN25-red,2.12
DCN30-blk,2.45
DCN30-blu,2.45
DCN30-red,2.45
DCN35-blk,2.88
DCN35-blu,2.88
DCN35-red,2.88
DCN40-blk,3.16
DCN40-blu,3.16
DCN40-red,3.16
DCN45-blk,3.67
DCN45-blu,3.67
DCN45-red,3.67
DCN50-blk,4.39
DCN50-blu,4.39
DCN50-red,4.39
DCN55-blk,4.83
DCN55-blu,4.83
DCN55-red,4.83
DCN60-blk,5.28
DCN60-blu,5.28
DCN60-red,5.28
DCYB01,3.79
DCYB05,18.19
DCYB25,1.33
DM001,0.00
DOND-LGE-blu,8.40
DOND-LGE-brn,8.40
DOND-MED-blu,5.87
DOND-MED-brn,5.87
DOND-SET-blu,18.80
DOND-SET-brn,18.80
DOND-SML-blu,4.53
DOND-SML-brn,4.53
DT008,6.08
DT008a,0.25
DT018,0.85
DT019,0.60
DT022,0.75
DT023,0.95
DT027,1.30
DT036,16.80
DT037,0.85
DT045,0.80
DT048,4.35
DT054,2.31
DT058,4.80
DT061,7.60
DT062,0.61
DT063,0.51
DT065a,0.25
DT065b,0.25
DT065c,0.43
DT065d,0.49
DT066,0.17
DT067,0.29
DT068,0.39
DT069,0.20
DT070,0.32
DT071,0.41
DT074a,0.31
DT075,12.60
DT080,0.00
DT081,8.00
DT082,6.40
DT083,1.73
DT085,0.35
DT086,0.61
DT087,1.70
DT099,0.45
DT100,0.45
DT101,1.21
DT102,1.21
DT104,1.38
DT105,0.87
DT106,1.11
DT110,1.10
DT112,1.70
DT114,0.61
DT115,0.65
DT117KW,1.73
DT118KW,1.96
DT120KW,1.67
DT121KW,1.52
DT122KW,3.37
DT123KW,1.85
DT124KW,3.15
DT125,0.13
FF01-blu,1.90
FF01-grn,1.90
FF01-red,1.90
FF01-yel,1.90
FUTDCLGE-dkb,44.00
FUTDCLGE-fle,44.00
FUTDCLGE-fpa,44.00
FUTDCLGE-nat,44.00
FUTDCMED-dkb,16.00
FUTDCMED-fle,16.00
FUTDCMED-fpa,16.00
FUTDCMED-nat,16.00
FUTDCXLG-dkb,50.00
FUTDCXLG-fle,50.00
FUTDCXLG-fpa,50.00
FUTDCXLG-nat,50.00
FUTDLGE-dkb,28.72
FUTDLGE-fle,28.72
FUTDLGE-fpa,28.72
FUTDLGE-nat,28.72
FUTDMED-dkb,14.32
FUTDMED-fle,14.32
FUTDMED-fpa,14.32
FUTDMED-nat,14.32
FUTDXLG-dkb,34.60
FUTDXLG-fle,34.60
FUTDXLG-fpa,34.60
FUTDXLG-nat,34.60
FUTSCLGE-pbl,0.00
FUTSCLGE-ppu,0.00
FUTSCMED-pbl,0.00
FUTSCMED-ppu,0.00
FUTSCXLG-pbl,0.00
FUTSCXLG-ppu,0.00
FUTSLGE-pbl,0.00
FUTSLGE-ppu,0.00
FUTSMED-pbl,0.00
FUTSMED-ppu,0.00
FUTSXLG-pbl,0.00
FUTSXLG-ppu,0.00
GIFT04,0.00
GIFT05,0.00
GIFT06,0.00
GR22,0.75
GR51,17.01
GR52,16.80
GR53,17.01
GR60,3.71
GR61,3.15
GR62-blk,0.00
GR62-blu,0.00
GR65,0.00
GR66,1.13
GR67,1.00
GR68,1.27
GR69,0.91
GR70,1.27
GR71,1.27
GR80,0.78
GR81,28.08
GR97,2.04
GR98,0.83
GR99,0.86
HP009,0.99
HP009-blk,0.73
HP009-blu,0.73
HP009-custom,0.00
HP009-red,0.73
IDT001-blk,0.28
IDT001-blu,0.28
IDT001-grn,0.28
IDT001-org,0.28
IDT001-pur,0.28
IDT001-red,0.28
IDT002-blk,0.28
IDT002-blu,0.28
IDT002-grn,0.28
IDT002-org,0.28
IDT002-pur,0.28
IDT002-red,0.28
IDT003-blk,0.28
IDT003-blu,0.28
IDT003-grn,0.28
IDT003-org,0.28
IDT003-pur,0.28
IDT003-red,0.28
IDT004-blk,0.28
IDT004-blu,0.28
IDT004-grn,0.28
IDT004-org,0.28
IDT004-pur,0.28
IDT004-red,0.28
IDT005-blk,0.28
IDT005-blu,0.28
IDT005-grn,0.28
IDT005-org,0.28
IDT005-pur,0.28
IDT005-red,0.28
IDT006-set,8.40
IGLDLGE-fle,19.11
IGLDLGE-fpa,19.11
IGLPLGE-bbl,0.00
IGLPLGE-bpk,0.00
IGLSLGE-pbl,15.36
IGLSLGE-pbr,15.36
IGLSLGE-ppu,15.36
IGLSMED-pbl,12.13
IGLSMED-pbr,12.13
IGLSMED-ppu,12.13
K9C20B,2.82
K9C20F-CB,2.42
K9C20F-CR,2.42
K9C20V,2.19
K9C25B,2.93
K9C25F-CB,2.67
K9C25F-CR,2.67
K9C25V,2.48
K9C30B,3.48
K9C30F-CB,3.18
K9C30F-CR,3.18
K9C30V,2.85
K9C35B,3.83
K9C35F-CB,3.46
K9C35F-CR,3.46
K9C35V,3.16
K9C40B,5.25
K9C40F-CB,4.56
K9C40F-CR,4.56
K9C40V,4.63
K9C45B,5.46
K9C45F-CB,4.74
K9C45F-CR,4.74
K9C45V,4.84
K9C50B,7.08
K9C50F-CB,6.03
K9C50F-CR,6.03
K9C50V,6.47
K9C55B,7.32
K9C55F-CB,6.22
K9C55F-CR,6.22
K9C55V,6.73
K9C60B,8.08
K9C60F-CB,6.92
K9C60F-CR,6.92
K9C60V,7.49
K9C65B,9.98
K9C65F-CB,8.39
K9C65F-CR,8.39
K9C65V,9.40
K9C70B,10.19
K9C70F-CB,8.56
K9C70F-CR,8.56
K9C70V,9.61
K9C75B,11.12
K9C80B,11.61
K9CLGE-blu,9.46
K9CLGE-fle,9.46
K9CLGE-fpa,9.46
K9CLGE-pur,9.46
K9CLGE-red,9.46
K9CMED-blu,7.18
K9CMED-fle,7.18
K9CMED-fpa,7.18
K9CMED-pur,7.18
K9CMED-red,7.18
K9CSML-blu,5.18
K9CSML-fle,5.18
K9CSML-fpa,5.18
K9CSML-pur,5.18
K9CSML-red,5.18
K9CXLG-blu,12.82
K9CXLG-fle,12.82
K9CXLG-fpa,12.82
K9CXLG-pur,12.82
K9CXLG-red,12.82
K9JSML-blu,9.00
K9JSML-pur,9.00
K9S20-blu,5.00
K9S20-pnk,5.00
K9S20-pur,5.00
K9S20-red,5.00
K9S25-blu,5.00
K9S25-pnk,5.00
K9S25-pur,5.00
K9S25-red,5.00
K9S30-blu,5.50
K9S30-pnk,5.50
K9S30-pur,5.50
K9S30-red,5.50
K9S35-blu,6.50
K9S35-pnk,6.50
K9S35-pur,6.50
K9S35-red,6.50
K9S40-blu,6.50
K9S40-pnk,6.50
K9S40-pur,6.50
K9S40-red,6.50
K9S45-blu,7.50
K9S45-pnk,7.50
K9S45-pur,7.50
K9S45-red,7.50
K9S50-blu,10.50
K9S50-pnk,10.50
K9S50-pur,10.50
K9S50-red,10.50
K9SLGE-blu,16.00
K9SLGE-pnk,16.00
K9SLGE-pur,16.00
K9SLGE-red,16.00
K9SMED-blu,13.50
K9SMED-pnk,13.50
K9SMED-pur,13.50
K9SMED-red,13.50
LC104,0.32
LC106-pnk,0.00
LC111-blu,1.33
LC111-red,1.33
LC111-yel,1.33
LC120,0.00
LC150,0.00
LC151,0.00
LC152,0.00
LC160,1.53
LC163,1.53
LC166,1.53
LC500-gld,2.50
LC500-pur,2.50
LC500-svr,2.50
LC502-blk,2.95
LC502-dkb,2.95
LC502-pur,2.95
LC502-red,2.95
LC504-blk,3.60
LC504-dkb,3.60
LC504-pur,3.60
LC504-red,3.60
LC508-blk,5.10
LC508-dkb,5.10
LC508-pur,5.10
LC508-red,5.10
LC510-blk,4.50
LC510-dkb,4.50
LC510-pur,4.50
LC510-red,4.50
LC512-blk,4.50
LC512-dkb,4.50
LC512-pur,4.50
LC512-red,4.50
LC514-blk,5.80
LC514-dkb,5.80
LC514-pur,5.80
LC514-red,5.80
LC532,2.50
LC534,2.82
LC536,3.09
LC538,3.75
LC540-blk,1.10
LC540-red,1.10
LC540-tan,1.10
LC542-blk,1.60
LC542-red,1.60
LC542-tan,1.60
LC544-blk,2.20
LC544-red,2.20
LC544-tan,2.20
LC546-blk,3.40
LC546-red,3.40
LC546-tan,3.40
LC547,8.00
LC551,0.00
LC571-blk,7.00
LC571-brn,7.00
LC620-blk,0.95
LC620-blu,0.95
LC620-pur,0.95
LC620-red,0.95
LC624-blk,1.10
LC624-blu,1.10
LC624-pur,1.10
LC624-red,1.10
LC627-blk,2.20
LC627-pnk,2.20
LC627-red,2.20
LC630-blk,2.40
LC630-dkb,2.40
LC630-ltb,2.40
LC630-pur,2.40
LC630-red,2.40
LC631-blk,2.80
LC631-pnk,2.80
LC631-red,2.80
LC632-blk,2.60
LC632-dkb,2.60
LC632-ltb,2.60
LC632-pur,2.60
LC632-red,2.60
LC634-blk,1.70
LC634-dkb,1.70
LC634-ltb,1.70
LC634-pur,1.70
LC634-red,1.70
LC636-blk,2.25
LC636-dkb,2.25
LC636-ltb,2.25
LC636-pur,2.25
LC636-red,2.25
LC661,1.35
LC663-blk,1.60
LC663-dkb,1.60
LC663-ltb,1.60
LC663-pur,1.60
LC663-red,1.60
LC664-blk,1.75
LC664-dkb,1.75
LC664-ltb,1.75
LC664-pur,1.75
LC664-red,1.75
LC667-blk,1.95
LC667-dkb,1.95
LC667-ltb,1.95
LC667-pur,1.95
LC667-red,1.95
LC668-blk,2.20
LC668-dkb,2.20
LC668-ltb,2.20
LC668-pur,2.20
LC668-red,2.20
LC672-blk,2.10
LC672-dkb,2.10
LC672-ltb,2.10
LC672-pur,2.10
LC672-red,2.10
LC674-blk,1.90
LC674-dkb,1.90
LC674-ltb,1.90
LC674-pur,1.90
LC674-red,1.90
LC675-blk,3.20
LC675-dkb,3.20
LC675-ltb,3.20
LC675-pur,3.20
LC675-red,3.20
LC676-blk,2.15
LC676-dkb,2.15
LC676-ltb,2.15
LC676-pur,2.15
LC676-red,2.15
LC677-blk,2.40
LC677-dkb,2.40
LC677-ltb,2.40
LC677-pur,2.40
LC677-red,2.40
LC678-blk,2.75
LC678-dkb,2.75
LC678-ltb,2.75
LC678-pur,2.75
LC678-red,2.75
LC679-blk,3.50
LC679-dkb,3.50
LC679-ltb,3.50
LC679-pur,3.50
LC679-red,3.50
LC690-blk,3.95
LC690-dkb,3.95
LC690-ltb,3.95
LC690-pur,3.95
LC690-red,3.95
LC691-blk,3.75
LC691-dkb,3.75
LC691-ltb,3.75
LC691-pur,3.75
LC691-red,3.75
LC694-blk,2.95
LC694-blu,2.95
LC694-pur,2.95
LC694-red,2.95
LC697-blk,2.25
LC697-blu,2.25
LC697-pur,2.25
LC697-red,2.25
LC699-blk,2.65
LC699-blu,2.65
LC699-pur,2.65
LC699-red,2.65
LC700-blk,2.85
LC700-blu,2.85
LC700-pur,2.85
LC700-red,2.85
LC704-blk,2.45
LC704-blu,2.45
LC704-pur,2.45
LC704-red,2.45
LC752-blk,3.10
LC752-dkb,3.10
LC752-pur,3.10
LC752-red,3.10
LC754-blk,1.00
LC754-blu,1.00
LC754-jde,1.00
LC754-pnk,1.00
LC754-pur,1.00
LC754-red,1.00
LC754-sky,1.00
LC755-blk,1.00
LC755-blu,1.00
LC755-jde,1.00
LC755-pnk,1.00
LC755-pur,1.00
LC755-red,1.00
LC756-grn,1.10
LC756-pnk,1.10
LC762-blk,2.05
LC762-dkb,2.05
LC762-ltb,2.05
LC762-pur,2.05
LC762-red,2.05
LC764-blk,2.05
LC764-dkb,2.05
LC764-ltb,2.05
LC764-pur,2.05
LC764-red,2.05
LC765,0.15
LC766-blu,0.32
LC766-pur,0.00
LC766-red,0.00
LC766-yel,0.72
LC767,0.00
LC792-blk,6.75
LC792-dkb,6.75
LC792-pur,6.75
LC792-red,6.75
LC794-blk,7.25
LC794-dkb,7.25
LC794-pur,7.25
LC794-red,7.25
LC796-blk,7.65
LC796-dkb,7.65
LC796-pur,7.65
LC796-red,7.65
LC798-blk,7.95
LC798-dkb,7.95
LC798-pur,7.95
LC798-red,7.95
LC820-grn,1.13
LC820-org,1.13
LC821-grn,0.87
LC821-org,0.87
LC871-gld,0.00
LC871-grn,0.00
LC873-gld,0.00
LC873-grn,0.00
LC881-grn,3.00
LC881-red,3.00
LC888-blk,3.00
LC888-pnk,3.00
LC888-red,3.00
LC890-blk,4.00
LC890-blu,4.00
LC890-pur,4.00
LC890-red,4.00
LC892-blk,4.00
LC892-blu,4.00
LC892-pur,4.00
LC892-red,4.00
LC893-grn,0.00
LC893-pur,0.00
LC895-blk,3.50
LC895-pnk,3.50
LC895-red,3.50
LC897-blk,3.00
LC897-pnk,3.00
LC897-red,3.00
LC901-blk,2.50
LC901-blu,2.50
LC901-org,2.50
LC901-pnk,2.50
LC901-pur,2.50
LC901-red,2.50
LC903-blu,2.00
LC903-grn,2.00
LC903-org,2.00
LC903-pur,2.00
LC903-red,2.00
LC903-yel,2.00
LC905-blk,2.00
LC905-blu,2.00
LC905-org,2.00
LC905-pnk,2.00
LC905-pur,2.00
LC905-red,2.00
LC907-blk,0.00
LC907-blu,2.00
LC907-org,2.00
LC907-pnk,2.00
LC907-red,2.00
LC909-blk,0.00
LC909-blu,2.00
LC909-org,0.00
LC909-pnk,2.00
LC909-red,2.00
LC924,0.00
LC958,0.29
LC959,0.33
LC960,0.37
LC961,0.47
LC962,0.52
LC963,0.59
LC965,0.65
LC966,0.72
LC967,2.19
LC968,2.35
LC969,2.43
LC970-grn,0.00
LC970-pur,0.00
LC970-red,0.00
LC970-yel,0.00
LC971-grn,0.00
LC971-pur,0.00
LC971-red,0.00
LC971-yel,0.00
LC972-grn,0.00
LC972-pur,0.00
LC972-red,0.00
LC972-yel,0.00
LC973-grn,0.00
LC973-pur,0.00
LC973-red,0.00
LC973-yel,0.00
LC980,0.00
LC981,0.00
LC982,0.00
LC990-blk,5.67
LC990-blu,5.67
LC990-grn,5.67
LC990-pnk,5.67
LC990-red,5.67
LC991-blk,0.00
MATCDLGE-blu,10.53
MATCDLGE-brn,10.53
MATCDLGE-grn,10.53
MATCDMED-blu,9.11
MATCDMED-brn,9.11
MATCDMED-grn,9.11
MATCDSML-blu,6.53
MATCDSML-brn,6.53
MATCDSML-grn,6.53
MATDDLGE-cbl,0.00
MATDDLGE-cbu,6.00
MATDDLGE-cre,0.00
MATDDLGE-ctl,0.00
MATDDMED-cbl,0.00
MATDDMED-cbu,0.00
MATDDMED-cre,0.00
MATDDMED-ctl,0.00
MATDDSML-cbl,0.00
MATDDSML-cbu,0.00
MATDDSML-ccf,0.00
MATDDSML-cre,0.00
MATDDSML-ctl,0.00
MATDDSML-dkb,0.00
MATDDSML-nat,0.00
MATSDLGE-xxx,0.00
MATSDMED-xxx,4.50
MATSDSML-xxx,5.25
MATSFC01xxx,4.00
MATSFC02xxx,0.00
MATSFJUM-cbl,9.33
MATSFJUM-dbl,9.33
MATSFLGE-cbl,6.97
MATSFLGE-dbl,6.97
MATSFMIN-cbl,5.16
MATSFMIN-dbl,5.16
MATWDLGE-dkb,12.00
MATWDLGE-nat,12.00
MATWDMED-dkb,10.50
MATWDMED-nat,10.50
MATWDSML-dkb,6.75
MATWDSML-nat,6.75
MUZ01,0.00
MUZ02,0.00
MUZ03,0.00
MUZ04,0.00
PDL01,10.00
PDL15,2.46
PPDLGE-bei,15.37
PPDLGE-blk,15.37
PPDMED-bei,11.85
PPDMED-blk,11.85
PPDSML-bei,9.18
PPDSML-blk,9.18
PPDXLG-bei,17.71
PPDXLG-blk,17.71
PPDXXL-bei,20.35
PPDXXL-blk,20.35
PPTOPUP,2.52
PR01,0.00
RNDDLGE-fle,22.29
RNDDLGE-fpa,22.29
RNDDMED-fle,15.70
RNDDMED-fpa,15.70
RNDDSML-fle,12.73
RNDDSML-fpa,12.73
RNDDXLG-fle,25.49
RNDDXLG-fpa,25.49
RNDSGNT-pbl,27.42
RNDSGNT-ppu,27.42
RNDSLGE-pbl,16.54
RNDSLGE-ppu,16.54
RNDSMED-pbl,14.20
RNDSMED-ppu,14.20
RNDSSML-pbl,10.73
RNDSSML-ppu,10.73
RNDSXLG-pbl,21.84
RNDSXLG-ppu,21.84
XM030,0.00
XM031,0.00
XM032,0.00
XM033,0.00
XMHZ020,1.47
XMHZ021,1.13
XMHZ022,0.55
XMHZ023,0.55
XMHZ024,0.55
XMHZ025,0.81
XMHZ027,1.55
XMHZ028,1.55
XMHZ029,0.89
